Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORA
    CORC
    LEN

Grammar

Rule 0     S' -> inicio
Rule 89    expresion -> expresion MENOR expresion
Rule 90    expresion -> expresion MAYOR_IGUAL expresion
Rule 91    expresion -> expresion MENOR_IGUAL expresion
Rule 92    expresion -> expresion AND expresion
Rule 93    expresion -> expresion OR expresion
Rule 94    expresion -> NOT expresion
Rule 95    expresion -> ENTERO
Rule 96    expresion -> DECIMAL
Rule 97    expresion -> ID
Rule 98    expresion -> CADENA
Rule 99    expresion -> CARACTER
Rule 100   expresion -> TRUE
Rule 101   expresion -> FALSE
Rule 102   expresion -> expresion PUNTO TO_OWNED PARA PARC
Rule 103   expresion -> expresion PUNTO TO_STRING PARA PARC
Rule 104   expresion -> expresion PUNTO ABSOLUTO PARA PARC
Rule 105   expresion -> expresion PUNTO RAIZ PARA PARC
Rule 106   expresion -> expresion AS F64
Rule 107   expresion -> expresion AS I64

Terminals, with rules where they appear

ABSOLUTO             : 104
AMPERSAND            : 63 65
AND                  : 92
ARRFUNC              : 59 61
ARROW                : 43 44 45 46 49 50
AS                   : 106 107
BOOL                 : 72
BREAK                : 53 54
CADENA               : 19 20 98
CARACTER             : 99
CHAR                 : 75
COMA                 : 19 21 43 44 45 46 49 50 62 63 83
CONTINUE             : 55
CORA                 : 
CORC                 : 
DECIMAL              : 96
DIV                  : 81
DOS_PT               : 23 24 27 28 36 62 63 64 65 83 83
ELSE                 : 38 39
ENTERO               : 95
F64                  : 71 106
FALSE                : 101
FN                   : 58 59 60 61
GUION_B              : 49 50
I64                  : 70 83 107
ID                   : 23 24 25 26 27 28 29 30 31 36 58 59 60 61 62 63 64 65 66 67 97
IF                   : 37
IGUAL                : 23 25 27 29 31 36
IGUAL_IGUAL          : 86
LEN                  : 
LET                  : 23 24 25 26 27 28 29 30 36
LLAVA                : 42 68 69
LLAVC                : 5 42 68 69
LOOP                 : 56
MAS                  : 78
MATCH                : 41
MAYOR                : 88
MAYOR_IGUAL          : 90
MENOR                : 89
MENOR_IGUAL          : 91
MENOS                : 77 79
MODULO               : 82
MULTI                : 80
MUT                  : 23 24 25 26 36 63 65
NOT                  : 19 20 94
NO_IGUAL             : 87
OR                   : 93
PARA                 : 19 20 58 59 60 61 66 67 83 84 102 103 104 105
PARC                 : 19 20 58 59 60 61 66 67 83 84 102 103 104 105
POW                  : 83
PRINTLN              : 19 20
PT_COMA              : 8 9 13 14 15
PUNTO                : 102 103 104 105
RAIZ                 : 105
RETURN               : 51 52
SEP_MATCH            : 47
STR                  : 74
STRING               : 73
TO_OWNED             : 102
TO_STRING            : 103
TRUE                 : 100
USIZE                : 76
WHILE                : 57
error                : 5

Nonterminals, with rules where they appear

arreglo              : 18
break                : 14
casos_match          : 41
clase_funcion        : 2 3
clases_funciones     : 1 2
continue             : 15
declaracion          : 9
default              : 42
dimensiones          : 36
expresion            : 12 21 22 32 37 41 47 48 52 54 57 77 78 78 79 79 80 80 81 81 82 82 83 83 84 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 102 103 104 105 106 107
funcion              : 4
inicio               : 0
instruccion          : 6 7 44 46 50
instrucciones        : 6 68
list_exp             : 19 21 66
lista_casos          : 42 43 44
lista_expresiones    : 43 44 45 46 47
lista_parametros     : 58 59 62 63
llamado              : 85
loop                 : 16 35
match                : 11 34
prints               : 8
return               : 13
sent_else            : 37
sent_if              : 10 33 39
statement            : 37 38 43 45 49 56 57 58 59 60 61
tipo                 : 23 24 27 28 59 61 62 63 64 65
valorArreglo         : 36
valores              : 23 25 27 29 31
while                : 17

